ID,Date,Date2,DaysEmerg,WS,Site,Site2,Lat ,Long,Northing,Easting,Year,SiteYear,Larvhab500m,DistRus,Weatherperiod,Hours,Wspeedmps,TempC,Rhperc,Windvector,Wdirec2,Count,Countperhour,Dummy,roughraster,Timing
197,7/10/2017,7/10/2017,,,KISS,5,67.008871,-50.689137,7432532.193,513549.6214,2017,KISS2017,8675,20,50,3.27,3.854166667,15.25,32.5,,,28,8.562691131,No,0.367,
198,7/10/2017,7/10/2017,,,Oil,4,67.018036,-50.719448,7433547.615,512223.8545,2017,Oil2017,11742.1,22,50,3.28,3.854166667,15.25,32.5,,,34,10.36585366,No,0.443,
199,7/10/2017,7/10/2017,,,Golf,6,67.024659,-50.634904,7434305.04,515903.136,2017,Golf2017,3451.5,18,50,3.27,3.854166667,15.25,32.5,,,23,7.033639144,No,0.391,
200,7/10/2017,7/10/2017,,,Forest,7,67.031409,-50.587348,7435070.457,517969.6041,2017,Forest2017,2331,16,50,3.3,4.111111111,15.33333333,32,,,79,23.93939394,No,0.463,
201,7/10/2017,7/10/2017,,,Waterfall up,,67.047948,-50.500042,7436942.047,521756.6111,2017,Waterfall up2017,402,12,50,3.32,4.578571429,14.29633333,36.6047619,,,3,0.903614458,No,,
202,7/10/2017,7/10/2017,,,Waterfall,8,67.043924,-50.496777,7436494.61,521902.3191,2017,Waterfall2017,8034,12,50,3.2,4.606,14.21185,36.7,,,14,4.375,No,0.453,
203,7/10/2017,7/10/2017,,,Seatomato,,67.055804,-50.456986,7437833.509,523622.593,2017,Seatomato2017,8857,10.8,50,3.18,4.656,13.98335,37.2,,,2,0.628930818,No,0.435,
204,7/10/2017,7/10/2017,,,Bunny,11,67.083726,-50.319195,7441005.055,529582.6378,2017,Bunny2017,1050,4,50,3.18,5.261,10.8219,43.675,,,0,0,No,0.501,
205,7/10/2017,7/10/2017,,,VV2,,67.08537,-50.294131,7441200.458,530669.6124,2017,VV22017,6971,2,50,3.15,5.3365,10.64435,44.335,,,0,0,No,,
206,7/10/2017,7/10/2017,,,Vulgaris,12,67.086896,-50.294351,7441370.46,530658.124,2017,Vulgaris2017,12617.75,2,50,3.15,5.3865,10.4255,45.01,,,1,0.317460317,No,0.464,
207,7/10/2017,7/10/2017,,,Moz valley,,67.089426,-50.293174,7441653.071,530706.054,2017,Moz valley2017,7469.75,2,50,3.13,5.3865,10.4255,45.01,,,28,8.945686901,No,,
208,7/10/2017,7/10/2017,,,Camp,9,67.057436,-50.430235,7438025.844,524784.6425,2017,Camp2017,320,8,50,4.03,4.1676,11.09172,45.676,,,21,5.210918114,No,0.464,
209,7/12/2017,7/12/2017,,,KISS,5,67.008871,-50.689137,7432532.193,513549.6214,2017,KISS2017,8675,20,51,3.37,5.791666667,16.75,33,,,2,0.59347181,No,0.367,
210,7/12/2017,7/12/2017,,,Oil,4,67.018036,-50.719448,7433547.615,512223.8545,2017,Oil2017,11742.1,22,51,3.43,5.791666667,16.75,33,,,2,0.583090379,No,0.443,
211,7/12/2017,7/12/2017,,,Golf,6,67.024659,-50.634904,7434305.04,515903.136,2017,Golf2017,3451.5,18,51,3.38,5.791666667,16.75,33,,,0,0,No,0.391,
212,7/12/2017,7/12/2017,,,Forest,7,67.031409,-50.587348,7435070.457,517969.6041,2017,Forest2017,2331,16,51,3.38,5.791666667,16.75,33,,,34,10.0591716,No,0.463,
213,7/12/2017,7/12/2017,,,Waterfall up,,67.047948,-50.500042,7436942.047,521756.6111,2017,Waterfall up2017,402,12,51,3.38,5.262727273,14.92490909,39.10909091,,,5,1.479289941,No,,
214,7/12/2017,7/12/2017,,,Waterfall,8,67.043924,-50.496777,7436494.61,521902.3191,2017,Waterfall2017,8034,12,51,3.38,5.148181818,14.70909091,39.63181818,,,24,7.100591716,No,0.453,
215,7/12/2017,7/12/2017,,,Seatomato,,67.055804,-50.456986,7437833.509,523622.593,2017,Seatomato2017,8857,10.8,51,3.38,4.961904762,14.38509524,40.44285714,,,11,3.25443787,No,0.435,
216,7/12/2017,7/12/2017,,,Bunny,11,67.083726,-50.319195,7441005.055,529582.6378,2017,Bunny2017,1050,4,51,3.23,5.362,13.44225,38.63,,,5,1.547987616,No,0.501,
217,7/12/2017,7/12/2017,,,Vulgaris,12,67.086896,-50.294351,7441370.46,530658.124,2017,Vulgaris2017,12617.75,2,51,3.22,5.2865,13.1691,39.405,,,59,18.32298137,No,0.464,
218,7/12/2017,7/12/2017,,,Moz valley,,67.089426,-50.293174,7441653.071,530706.054,2017,Moz valley2017,7469.75,2,51,3.27,5.298571429,13.10195238,39.65238095,,,39,11.9266055,No,,
219,7/12/2017,7/12/2017,,,Camp,9,67.057436,-50.430235,7438025.844,524784.6425,2017,Camp2017,320,8,51,4.43,4.368571429,13.20153571,43.88928571,,,28,6.320541761,No,0.464,
220,7/14/2017,7/14/2017,,,Moz valley,,67.089426,-50.293174,7441653.071,530706.054,2017,Moz valley2017,7469.75,2,52,3.67,5.055217391,10.89147826,58.93913043,,,36,9.809264305,No,,
221,7/14/2017,7/14/2017,,,VV2,,67.08537,-50.294131,7441200.458,530669.6124,2017,VV22017,6971,2,52,3.65,4.639130435,10.62530435,60.1173913,,,157,43.01369863,No,,
222,7/14/2017,7/14/2017,,,Vulgaris,12,67.086896,-50.294351,7441370.46,530658.124,2017,Vulgaris2017,12617.75,2,52,3.67,4.332608696,10.28230435,61.36956522,,,129,35.14986376,No,0.464,
223,7/14/2017,7/14/2017,,,Bunny,11,67.083726,-50.319195,7441005.055,529582.6378,2017,Bunny2017,1050,4,52,3.67,4.332608696,10.28230435,61.36956522,,,76,20.70844687,No,0.501,
224,7/14/2017,7/14/2017,,,Seatomato,,67.055804,-50.456986,7437833.509,523622.593,2017,Seatomato2017,8857,10.8,52,3.73,4.9075,10.43858333,73.60416667,,,8,2.144772118,No,0.435,
225,7/14/2017,7/14/2017,,,Camp,9,67.057436,-50.430235,7438025.844,524784.6425,2017,Camp2017,320,8,52,3.72,4.970416667,10.738375,71.9125,,,0,0,No,0.464,
226,7/14/2017,7/14/2017,,,Waterfall,8,67.043924,-50.496777,7436494.61,521902.3191,2017,Waterfall2017,8034,12,52,3.77,4.781666667,10.171375,74.775,,,0,0,No,0.453,
227,7/14/2017,7/14/2017,,,Waterfall up,,67.047948,-50.500042,7436942.047,521756.6111,2017,Waterfall up2017,402,12,52,3.8,4.614166667,9.932916667,75.775,,,3,0.789473684,No,,
228,7/14/2017,7/14/2017,,,Forest,7,67.031409,-50.587348,7435070.457,517969.6041,2017,Forest2017,2331,16,52,3.82,6.6875,10.25,75.75,,,2,0.523560209,No,0.463,
229,7/14/2017,7/14/2017,,,Oil,4,67.018036,-50.719448,7433547.615,512223.8545,2017,Oil2017,11742.1,22,52,3.82,5.784722222,9,80.25,,,1,0.261780105,No,0.443,
230,7/14/2017,7/14/2017,,,KISS,5,67.008871,-50.689137,7432532.193,513549.6214,2017,KISS2017,8675,20,52,3.82,5.784722222,9,80.25,,,0,0,No,0.367,
231,7/17/2017,7/17/2017,,,KISS,5,67.008871,-50.689137,7432532.193,513549.6214,2017,KISS2017,8675,20,53,3.58,4.5,9.75,55,,,11,3.072625698,No,0.367,
232,7/17/2017,7/17/2017,,,Oil,4,67.018036,-50.719448,7433547.615,512223.8545,2017,Oil2017,11742.1,22,53,3.43,4.62962963,9.666666667,54,,,7,2.040816327,No,0.443,
233,7/17/2017,7/17/2017,,,Golf,6,67.024659,-50.634904,7434305.04,515903.136,2017,Golf2017,3451.5,18,53,3.65,4.5,9,55.75,,,5,1.369863014,No,0.391,
234,7/17/2017,7/17/2017,,,Forest,7,67.031409,-50.587348,7435070.457,517969.6041,2017,Forest2017,2331,16,53,3.63,4.5,9,55.75,,,3,0.826446281,No,0.463,
235,7/17/2017,7/17/2017,,,Waterfall up,,67.047948,-50.500042,7436942.047,521756.6111,2017,Waterfall up2017,402,12,53,3.58,4.598181818,8.536363636,55.93636364,,,0,0,No,,
236,7/17/2017,7/17/2017,,,Waterfall,8,67.043924,-50.496777,7436494.61,521902.3191,2017,Waterfall2017,8034,12,53,3.62,4.552272727,8.310590909,56.65,,,0,0,No,0.453,
237,7/17/2017,7/17/2017,,,Seatomato,,67.055804,-50.456986,7437833.509,523622.593,2017,Seatomato2017,8857,10.8,53,3.6,4.483636364,8.034681818,57.25,,,0,0,No,0.435,
238,7/17/2017,7/17/2017,,,Bunny,11,67.083726,-50.319195,7441005.055,529582.6378,2017,Bunny2017,1050,4,53,3.47,3.500454545,6.218863636,59.96818182,,,0,0,No,0.501,
239,7/17/2017,7/17/2017,,,VV2,,67.08537,-50.294131,7441200.458,530669.6124,2017,VV22017,6971,2,53,3.53,3.409090909,6.061318182,60.40454545,,,0,0,No,,
240,7/17/2017,7/17/2017,,,Vulgaris,12,67.086896,-50.294351,7441370.46,530658.124,2017,Vulgaris2017,12617.75,2,53,3.47,3.294545455,5.937454545,60.67272727,,,0,0,No,0.464,
241,7/17/2017,7/17/2017,,,Moz valley,,67.089426,-50.293174,7441653.071,530706.054,2017,Moz valley2017,7469.75,2,53,3.5,3.203181818,5.816227273,60.86818182,,,1,0.285714286,No,,
242,7/17/2017,7/17/2017,,,Camp,9,67.057436,-50.430235,7438025.844,524784.6425,2017,Camp2017,320,8,53,3.58,3.729090909,5.795636364,64.51363636,,,0,0,No,0.464,
243,7/19/2017,7/19/2017,,,KISS,5,67.008871,-50.689137,7432532.193,513549.6214,2017,KISS2017,8675,20,54,3,8.574074075,11,67,,,0,0,No,0.367,
244,7/19/2017,7/19/2017,,,Oil,4,67.018036,-50.719448,7433547.615,512223.8545,2017,Oil2017,11742.1,22,54,3.15,8.574074075,11,67,,,0,0,No,0.443,
245,7/19/2017,7/19/2017,,,Golf,6,67.024659,-50.634904,7434305.04,515903.136,2017,Golf2017,3451.5,18,54,3.17,8.574074075,11,67,,,0,0,No,0.391,
246,7/19/2017,7/19/2017,,,Forest,7,67.031409,-50.587348,7435070.457,517969.6041,2017,Forest2017,2331,16,54,3.17,8.618055557,10.25,68,,,16,5.047318612,No,0.463,
247,7/19/2017,7/19/2017,,,Waterfall up,,67.047948,-50.500042,7436942.047,521756.6111,2017,Waterfall up2017,402,12,54,3.15,5.135,11.331,65.025,,,8,2.53968254,No,,
248,7/19/2017,7/19/2017,,,Waterfall,8,67.043924,-50.496777,7436494.61,521902.3191,2017,Waterfall2017,8034,12,54,3.18,5.261,11.0326,65.505,,,8,2.51572327,No,0.453,
249,7/19/2017,7/19/2017,,,Seatomato,,67.055804,-50.456986,7437833.509,523622.593,2017,Seatomato2017,8857,10.8,54,3.22,5.362,10.7326,66.01,,,3,0.931677019,No,0.435,
250,7/19/2017,7/19/2017,,,Bunny,11,67.083726,-50.319195,7441005.055,529582.6378,2017,Bunny2017,1050,4,54,3.27,5.705238095,9.206380952,73.8952381,,,22,6.727828746,No,0.501,
251,7/19/2017,7/19/2017,,,VV2,,67.08537,-50.294131,7441200.458,530669.6124,2017,VV22017,6971,2,54,3.25,5.6885,9.19125,73.7,,,52,16,No,,
252,7/19/2017,7/19/2017,,,Vulgaris,12,67.086896,-50.294351,7441370.46,530658.124,2017,Vulgaris2017,12617.75,2,54,3.25,5.561428571,9.073190476,73.95714286,,,39,12,No,0.464,
253,7/19/2017,7/19/2017,,,Moz valley,,67.089426,-50.293174,7441653.071,530706.054,2017,Moz valley2017,7469.75,2,54,3.28,5.585238095,8.871095238,74.24761905,,,45,13.7195122,No,,
254,7/19/2017,7/19/2017,,,Camp,9,67.057436,-50.430235,7438025.844,524784.6425,2017,Camp2017,320,8,54,3.4,5.37,9.282285714,68.89047619,,,0,0,No,0.464,
